Problem:    type1
   192 f[f0,1,91]   *              0             0             1 
   193 f[f0,1,92]   *              0             0             1 
   194 f[f0,1,93]   *              0             0             1 
   195 f[f0,1,94]   *              0             0             1 
   196 f[f0,1,95]   *              0             0             1 
   197 f[f0,1,96]   *              0             0             1 
   198 f[f0,1,97]   *              0             0             1 
   199 f[f0,1,98]   *              0             0             1 
   200 f[f0,1,99]   *              0             0             1 
   201 f[f0,2,0]    *              0             0             1 
   202 f[f0,2,1]    *              0             0             1 
   203 f[f0,2,2]    *              0             0             1 
   204 f[f0,2,3]    *              0             0             1 
   205 f[f0,2,4]    *              0             0             1 
   206 f[f0,2,5]    *              0             0             1 
   207 f[f0,2,6]    *              0             0             1 
   208 f[f0,2,7]    *              0             0             1 
   209 f[f0,2,8]    *              0             0             1 
   210 f[f0,2,9]    *              0             0             1 
   211 f[f0,2,10]   *              0             0             1 
   212 f[f0,2,11]   *              0             0             1 
   213 f[f0,2,12]   *              0             0             1 
   214 f[f0,2,13]   *              0             0             1 
   215 f[f0,2,14]   *              0             0             1 
   216 f[f0,2,15]   *              0             0             1 
   217 f[f0,2,16]   *              0             0             1 
   218 f[f0,2,17]   *              0             0             1 
   219 f[f0,2,18]   *              0             0             1 
   220 f[f0,2,19]   *              0             0             1 
   221 f[f0,2,20]   *              0             0             1 
   222 f[f0,2,21]   *              0             0             1 
   223 f[f0,2,22]   *              0             0             1 
   224 f[f0,2,23]   *              0             0             1 
   225 f[f0,2,24]   *              0             0             1 
   226 f[f0,2,25]   *              0             0             1 
   227 f[f0,2,26]   *              0             0             1 
   228 f[f0,2,27]   *              0             0             1 
   229 f[f0,2,28]   *              0             0             1 
   230 f[f0,2,29]   *              0             0             1 
   231 f[f0,2,30]   *              0             0             1 
   232 f[f0,2,31]   *              0             0             1 
   233 f[f0,2,32]   *              0             0             1 
   234 f[f0,2,33]   *              0             0             1 
   235 f[f0,2,34]   *              0             0             1 
   236 f[f0,2,35]   *              0             0             1 
   237 f[f0,2,36]   *              0             0             1 
   238 f[f0,2,37]   *              0             0             1 
   239 f[f0,2,38]   *              0             0             1 
   240 f[f0,2,39]   *              0             0             1 
   241 f[f0,2,40]   *              0             0             1 
   242 f[f0,2,41]   *              0             0             1 
   243 f[f0,2,42]   *              0             0             1 
   244 f[f0,2,43]   *              0             0             1 
   245 f[f0,2,44]   *              0             0             1 
   246 f[f0,2,45]   *              0             0             1 
   247 f[f0,2,46]   *              0             0             1 
   248 f[f0,2,47]   *              0             0             1 
   249 f[f0,2,48]   *              0             0             1 
   250 f[f0,2,49]   *              0             0             1 
   251 f[f0,2,50]   *              0             0             1 
   252 f[f0,2,51]   *              0             0             1 
   253 f[f0,2,52]   *              0             0             1 
   254 f[f0,2,53]   *              0             0             1 
   255 f[f0,2,54]   *              0             0             1 
   256 f[f0,2,55]   *              0             0             1 
   257 f[f0,2,56]   *              0             0             1 
   258 f[f0,2,57]   *              0             0             1 
   259 f[f0,2,58]   *              0             0             1 
   260 f[f0,2,59]   *              0             0             1 
   261 f[f0,2,60]   *              0             0             1 
   262 f[f0,2,61]   *              0             0             1 
   263 f[f0,2,62]   *              0             0             1 
   264 f[f0,2,63]   *              0             0             1 
   265 f[f0,2,64]   *              0             0             1 
   266 f[f0,2,65]   *              0             0             1 
   267 f[f0,2,66]   *              0             0             1 
   268 f[f0,2,67]   *              0             0             1 
   269 f[f0,2,68]   *              0             0             1 
   270 f[f0,2,69]   *              0             0             1 
   271 f[f0,2,70]   *              0             0             1 
   272 f[f0,2,71]   *              0             0             1 
   273 f[f0,2,72]   *              0             0             1 
   274 f[f0,2,73]   *              0             0             1 
   275 f[f0,2,74]   *              0             0             1 
   276 f[f0,2,75]   *              0             0             1 
   277 f[f0,2,76]   *              0             0             1 
   278 f[f0,2,77]   *              0             0             1 
   279 f[f0,2,78]   *              0             0             1 
   280 f[f0,2,79]   *              0             0             1 
   281 f[f0,2,80]   *              0             0             1 
   282 f[f0,2,81]   *              0             0             1 
   283 f[f0,2,82]   *              0             0             1 
   284 f[f0,2,83]   *              0             0             1 
   285 f[f0,2,84]   *              0             0             1 
   286 f[f0,2,85]   *              0             0             1 
   287 f[f0,2,86]   *              0             0             1 
   288 f[f0,2,87]   *              0             0             1 
   289 f[f0,2,88]   *              0             0             1 
   290 f[f0,2,89]   *              0             0             1 
   291 f[f0,2,90]   *              0             0             1 
   292 f[f0,2,91]   *              0             0             1 
   293 f[f0,2,92]   *              0             0             1 
   294 f[f0,2,93]   *              0             0             1 
   295 f[f0,2,94]   *              0             0             1 
   296 f[f0,2,95]   *              0             0             1 
   297 f[f0,2,96]   *              0             0             1 
   298 f[f0,2,97]   *              0             0             1 
   299 f[f0,2,98]   *              0             0             1 
   300 f[f0,2,99]   *              0             0             1 
   301 f[f0,3,0]    *              0             0             1 
   302 f[f0,3,1]    *              0             0             1 
   303 f[f0,3,2]    *              0             0             1 
   304 f[f0,3,3]    *              0             0             1 
   305 f[f0,3,4]    *              0             0             1 
   306 f[f0,3,5]    *              0             0             1 
   307 f[f0,3,6]    *              0             0             1 
   308 f[f0,3,7]    *              0             0             1 
   309 f[f0,3,8]    *              0             0             1 
   310 f[f0,3,9]    *              0             0             1 
   311 f[f0,3,10]   *              0             0             1 
   312 f[f0,3,11]   *              0             0             1 
   313 f[f0,3,12]   *              0             0             1 
   314 f[f0,3,13]   *              0             0             1 
   315 f[f0,3,14]   *              0             0             1 
   316 f[f0,3,15]   *              0             0             1 
   317 f[f0,3,16]   *              0             0             1 
   318 f[f0,3,17]   *              0             0             1 
   319 f[f0,3,18]   *              0             0             1 
   320 f[f0,3,19]   *              0             0             1 
   321 f[f0,3,20]   *              0             0             1 
   322 f[f0,3,21]   *              0             0             1 
   323 f[f0,3,22]   *              0             0             1 
   324 f[f0,3,23]   *              0             0             1 
   325 f[f0,3,24]   *              0             0             1 
   326 f[f0,3,25]   *              0             0             1 
   327 f[f0,3,26]   *              0             0             1 
   328 f[f0,3,27]   *              0             0             1 
   329 f[f0,3,28]   *              0             0             1 
   330 f[f0,3,29]   *              0             0             1 
   331 f[f0,3,30]   *              0             0             1 
   332 f[f0,3,31]   *              0             0             1 
   333 f[f0,3,32]   *              0             0             1 
   334 f[f0,3,33]   *              0             0             1 
   335 f[f0,3,34]   *              0             0             1 
   336 f[f0,3,35]   *              0             0             1 
   337 f[f0,3,36]   *              0             0             1 
   338 f[f0,3,37]   *              0             0             1 
   339 f[f0,3,38]   *              0             0             1 
   340 f[f0,3,39]   *              0             0             1 
   341 f[f0,3,40]   *              0             0             1 
   342 f[f0,3,41]   *              0             0             1 
   343 f[f0,3,42]   *              0             0             1 
   344 f[f0,3,43]   *              0             0             1 
   345 f[f0,3,44]   *              0             0             1 
   346 f[f0,3,45]   *              0             0             1 
   347 f[f0,3,46]   *              0             0             1 
   348 f[f0,3,47]   *              0             0             1 
   349 f[f0,3,48]   *              0             0             1 
   350 f[f0,3,49]   *              0             0             1 
   351 f[f0,3,50]   *              0             0             1 
   352 f[f0,3,51]   *              0             0             1 
   353 f[f0,3,52]   *              0             0             1 
   354 f[f0,3,53]   *              0             0             1 
   355 f[f0,3,54]   *              0             0             1 
   356 f[f0,3,55]   *              0             0             1 
   357 f[f0,3,56]   *              0             0             1 
   358 f[f0,3,57]   *              0             0             1 
   359 f[f0,3,58]   *              0             0             1 
   360 f[f0,3,59]   *              0             0             1 
   361 f[f0,3,60]   *              0             0             1 
   362 f[f0,3,61]   *              0             0             1 
   363 f[f0,3,62]   *              0             0             1 
   364 f[f0,3,63]   *              0             0             1 
   365 f[f0,3,64]   *              0             0             1 
   366 f[f0,3,65]   *              0             0             1 
   367 f[f0,3,66]   *              0             0             1 
   368 f[f0,3,67]   *              0             0             1 
   369 f[f0,3,68]   *              0             0             1 
   370 f[f0,3,69]   *              0             0             1 
   371 f[f0,3,70]   *              0             0             1 
   372 f[f0,3,71]   *              0             0             1 
   373 f[f0,3,72]   *              0             0             1 
   374 f[f0,3,73]   *              0             0             1 
   375 f[f0,3,74]   *              0             0             1 
   376 f[f0,3,75]   *              0             0             1 
   377 f[f0,3,76]   *              0             0             1 
   378 f[f0,3,77]   *              0             0             1 
   379 f[f0,3,78]   *              0             0             1 
   380 f[f0,3,79]   *              0             0             1 
   381 f[f0,3,80]   *              0             0             1 
   382 f[f0,3,81]   *              0             0             1 
   383 f[f0,3,82]   *              0             0             1 
   384 f[f0,3,83]   *              0             0             1 
   385 f[f0,3,84]   *              0             0             1 
   386 f[f0,3,85]   *              0             0             1 
   387 f[f0,3,86]   *              0             0             1 
   388 f[f0,3,87]   *              0             0             1 
   389 f[f0,3,88]   *              0             0             1 
   390 f[f0,3,89]   *              0             0             1 
   391 f[f0,3,90]   *              0             0             1 
   392 f[f0,3,91]   *              0             0             1 
   393 f[f0,3,92]   *              0             0             1 
   394 f[f0,3,93]   *              0             0             1 
   395 f[f0,3,94]   *              0             0             1 
   396 f[f0,3,95]   *              0             0             1 
   397 f[f0,3,96]   *              0             0             1 
   398 f[f0,3,97]   *              0             0             1 
   399 f[f0,3,98]   *              0             0             1 
   400 f[f0,3,99]   *              0             0             1 
   401 f[f0,4,0]    *              0             0             1 
   402 f[f0,4,1]    *              0             0             1 
   403 f[f0,4,2]    *              0             0             1 
   404 f[f0,4,3]    *              0             0             1 
   405 f[f0,4,4]    *              0             0             1 
   406 f[f0,4,5]    *              0             0             1 
   407 f[f0,4,6]    *              0             0             1 
   408 f[f0,4,7]    *              0             0             1 
   409 f[f0,4,8]    *              0             0             1 
   410 f[f0,4,9]    *              0             0             1 
   411 f[f0,4,10]   *              0             0             1 
   412 f[f0,4,11]   *              0             0             1 
   413 f[f0,4,12]   *              0             0             1 
   414 f[f0,4,13]   *              0             0             1 
   415 f[f0,4,14]   *              0             0             1 
   416 f[f0,4,15]   *              0             0             1 
   417 f[f0,4,16]   *              0             0             1 
   418 f[f0,4,17]   *              0             0             1 
   419 f[f0,4,18]   *              0             0             1 
   420 f[f0,4,19]   *              0             0             1 
   421 f[f0,4,20]   *              0             0             1 
   422 f[f0,4,21]   *              0             0             1 
   423 f[f0,4,22]   *              0             0             1 
   424 f[f0,4,23]   *              0             0             1 
   425 f[f0,4,24]   *              0             0             1 
   426 f[f0,4,25]   *              0             0             1 
   427 f[f0,4,26]   *              0             0             1 
   428 f[f0,4,27]   *              0             0             1 
   429 f[f0,4,28]   *              0             0             1 
   430 f[f0,4,29]   *              0             0             1 
   431 f[f0,4,30]   *              0             0             1 
   432 f[f0,4,31]   *              0             0             1 
   433 f[f0,4,32]   *              0             0             1 
   434 f[f0,4,33]   *              0             0             1 
   435 f[f0,4,34]   *              0             0             1 
   436 f[f0,4,35]   *              0             0             1 
   437 f[f0,4,36]   *              0             0             1 
   438 f[f0,4,37]   *              0             0             1 
   439 f[f0,4,38]   *              0             0             1 
   440 f[f0,4,39]   *              0             0             1 
   441 f[f0,4,40]   *              0             0             1 
   442 f[f0,4,41]   *              0             0             1 
   443 f[f0,4,42]   *              0             0             1 
   444 f[f0,4,43]   *              0             0             1 
   445 f[f0,4,44]   *              0             0             1 
   446 f[f0,4,45]   *              0             0             1 
   447 f[f0,4,46]   *              0             0             1 
   448 f[f0,4,47]   *              0             0             1 
   449 f[f0,4,48]   *              0             0             1 
   450 f[f0,4,49]   *              0             0             1 
   451 f[f0,4,50]   *              0             0             1 
   452 f[f0,4,51]   *              0             0             1 
   453 f[f0,4,52]   *              0             0             1 
   454 f[f0,4,53]   *              0             0             1 
   455 f[f0,4,54]   *              0             0             1 
   456 f[f0,4,55]   *              0             0             1 
   457 f[f0,4,56]   *              0             0             1 
   458 f[f0,4,57]   *              0             0             1 
   459 f[f0,4,58]   *              0             0             1 
   460 f[f0,4,59]   *              0             0             1 
   461 f[f0,4,60]   *              0             0             1 
   462 f[f0,4,61]   *              0             0             1 
   463 f[f0,4,62]   *              0             0             1 
   464 f[f0,4,63]   *              0             0             1 
   465 f[f0,4,64]   *              0             0             1 
   466 f[f0,4,65]   *              0             0             1 
   467 f[f0,4,66]   *              0             0             1 
   468 f[f0,4,67]   *              0             0             1 
   469 f[f0,4,68]   *              0             0             1 
   470 f[f0,4,69]   *              0             0             1 
   471 f[f0,4,70]   *              0             0             1 
   472 f[f0,4,71]   *              0             0             1 
   473 f[f0,4,72]   *              0             0             1 
   474 f[f0,4,73]   *              0             0             1 
   475 f[f0,4,74]   *              0             0             1 
   476 f[f0,4,75]   *              0             0             1 
   477 f[f0,4,76]   *              0             0             1 
   478 f[f0,4,77]   *              0             0             1 
   479 f[f0,4,78]   *              0             0             1 
   480 f[f0,4,79]   *              0             0             1 
   481 f[f0,4,80]   *              0             0             1 
   482 f[f0,4,81]   *              0             0             1 
   483 f[f0,4,82]   *              0             0             1 
   484 f[f0,4,83]   *              0             0             1 
   485 f[f0,4,84]   *              0             0             1 
   486 f[f0,4,85]   *              0             0             1 
   487 f[f0,4,86]   *              0             0             1 
   488 f[f0,4,87]   *              0             0             1 
   489 f[f0,4,88]   *              0             0             1 
   490 f[f0,4,89]   *              0             0             1 
   491 f[f0,4,90]   *              0             0             1 
   492 f[f0,4,91]   *              0             0             1 
   493 f[f0,4,92]   *              0             0             1 
   494 f[f0,4,93]   *              0             0             1 
   495 f[f0,4,94]   *              0             0             1 
   496 f[f0,4,95]   *              0             0             1 
   497 f[f0,4,96]   *              0             0             1 
   498 f[f0,4,97]   *              0             0             1 
   499 f[f0,4,98]   *              0             0             1 
   500 f[f0,4,99]   *              0             0             1 
   501 f[f0,5,0]    *              0             0             1 
   502 f[f0,5,1]    *              0             0             1 
   503 f[f0,5,2]    *              0             0             1 
   504 f[f0,5,3]    *              0             0             1 
   505 f[f0,5,4]    *              0             0             1 
   506 f[f0,5,5]    *              0             0             1 
   507 f[f0,5,6]    *              0             0             1 
   508 f[f0,5,7]    *              0             0             1 
   509 f[f0,5,8]    *              0             0             1 
   510 f[f0,5,9]    *              0             0             1 
   511 f[f0,5,10]   *              0             0             1 
   512 f[f0,5,11]   *              0             0             1 
   513 f[f0,5,12]   *              0             0             1 
   514 f[f0,5,13]   *              0             0             1 
   515 f[f0,5,14]   *              0             0             1 
   516 f[f0,5,15]   *              0             0             1 
   517 f[f0,5,16]   *              0             0             1 
   518 f[f0,5,17]   *              0             0             1 
   519 f[f0,5,18]   *              0             0             1 
   520 f[f0,5,19]   *              0             0             1 
   521 f[f0,5,20]   *              0             0             1 
   522 f[f0,5,21]   *              0             0             1 
   523 f[f0,5,22]   *              0             0             1 
   524 f[f0,5,23]   *              0             0             1 
   525 f[f0,5,24]   *              0             0             1 
   526 f[f0,5,25]   *              0             0             1 
   527 f[f0,5,26]   *              0             0             1 
   528 f[f0,5,27]   *              0             0             1 
   529 f[f0,5,28]   *              0             0             1 
   530 f[f0,5,29]   *              0             0             1 
   531 f[f0,5,30]   *              0             0             1 
   532 f[f0,5,31]   *              0             0             1 
   533 f[f0,5,32]   *              0             0             1 
   534 f[f0,5,33]   *              0             0             1 
   535 f[f0,5,34]   *              0             0             1 
   536 f[f0,5,35]   *              0             0             1 
   537 f[f0,5,36]   *              0             0             1 
   538 f[f0,5,37]   *              0             0             1 
   539 f[f0,5,38]   *              0             0             1 
   540 f[f0,5,39]   *              0             0             1 
   541 f[f0,5,40]   *              0             0             1 
   542 f[f0,5,41]   *              0             0             1 
   543 f[f0,5,42]   *              0             0             1 
   544 f[f0,5,43]   *              0             0             1 
   545 f[f0,5,44]   *              0             0             1 
   546 f[f0,5,45]   *              0             0             1 
   547 f[f0,5,46]   *              0             0             1 
   548 f[f0,5,47]   *              0             0             1 
   549 f[f0,5,48]   *              0             0             1 
   550 f[f0,5,49]   *              0             0             1 
   551 f[f0,5,50]   *              0             0             1 
   552 f[f0,5,51]   *              0             0             1 
   553 f[f0,5,52]   *              0             0             1 
   554 f[f0,5,53]   *              0             0             1 
   555 f[f0,5,54]   *              0             0             1 
   556 f[f0,5,55]   *              0             0             1 
   557 f[f0,5,56]   *              0             0             1 
   558 f[f0,5,57]   *              0             0             1 
   559 f[f0,5,58]   *              0             0             1 
   560 f[f0,5,59]   *              0             0             1 
   561 f[f0,5,60]   *              0             0             1 
   562 f[f0,5,61]   *              0             0             1 
   563 f[f0,5,62]   *              0             0             1 
   564 f[f0,5,63]   *              0             0             1 
   565 f[f0,5,64]   *              0             0             1 
   566 f[f0,5,65]   *              0             0             1 
   567 f[f0,5,66]   *              0             0             1 
   568 f[f0,5,67]   *              0             0             1 
   569 f[f0,5,68]   *              0             0             1 
   570 f[f0,5,69]   *              0             0             1 
   571 f[f0,5,70]   *              0             0             1 
   572 f[f0,5,71]   *              0             0             1 
   573 f[f0,5,72]   *              0             0             1 
   574 f[f0,5,73]   *              0             0             1 
   575 f[f0,5,74]   *              0             0             1 
   576 f[f0,5,75]   *              0             0             1 
   577 f[f0,5,76]   *              0             0             1 
   578 f[f0,5,77]   *              0             0             1 
   579 f[f0,5,78]   *              0             0             1 
   580 f[f0,5,79]   *              0             0             1 
   581 f[f0,5,80]   *              0             0             1 
   582 f[f0,5,81]   *              0             0             1 
   583 f[f0,5,82]   *              0             0             1 
   584 f[f0,5,83]   *              0             0             1 
   585 f[f0,5,84]   *              0             0             1 
   586 f[f0,5,85]   *              0             0             1 
   587 f[f0,5,86]   *              0             0             1 
   588 f[f0,5,87]   *              0             0             1 
   589 f[f0,5,88]   *              0             0             1 
   590 f[f0,5,89]   *              0             0             1 
   591 f[f0,5,90]   *              0             0             1 
   592 f[f0,5,91]   *              0             0             1 
   593 f[f0,5,92]   *              0             0             1 
   594 f[f0,5,93]   *              0             0             1 
   595 f[f0,5,94]   *              0             0             1 
   596 f[f0,5,95]   *              0             0             1 
   597 f[f0,5,96]   *              0             0             1 
   598 f[f0,5,97]   *              0             0             1 
   599 f[f0,5,98]   *              0             0             1 
   600 f[f0,5,99]   *              0             0             1 
   601 f[f0,6,0]    *              0             0             1 
   602 f[f0,6,1]    *              0             0             1 
   603 f[f0,6,2]    *              0             0             1 
   604 f[f0,6,3]    *              0             0             1 
   605 f[f0,6,4]    *              0             0             1 
   606 f[f0,6,5]    *              0             0             1 
   607 f[f0,6,6]    *              0             0             1 
   608 f[f0,6,7]    *              0             0             1 
   609 f[f0,6,8]    *              0             0             1 
   610 f[f0,6,9]    *              0             0             1 
   611 f[f0,6,10]   *              0             0             1 
   612 f[f0,6,11]   *              0             0             1 
   613 f[f0,6,12]   *              0             0             1 
   614 f[f0,6,13]   *              0             0             1 
   615 f[f0,6,14]   *              0             0             1 
   616 f[f0,6,15]   *              0             0             1 
   617 f[f0,6,16]   *              0             0             1 
   618 f[f0,6,17]   *              0             0             1 
   619 f[f0,6,18]   *              0             0             1 
   620 f[f0,6,19]   *              0             0             1 
   621 f[f0,6,20]   *              0             0             1 
   622 f[f0,6,21]   *              0             0             1 
   623 f[f0,6,22]   *              0             0             1 
   624 f[f0,6,23]   *              0             0             1 
   625 f[f0,6,24]   *              0             0             1 
   626 f[f0,6,25]   *              0             0             1 
   627 f[f0,6,26]   *              0             0             1 
   628 f[f0,6,27]   *              0             0             1 
   629 f[f0,6,28]   *              0             0             1 
   630 f[f0,6,29]   *              0             0             1 
   631 f[f0,6,30]   *              0             0             1 
   632 f[f0,6,31]   *              0             0             1 
   633 f[f0,6,32]   *              0             0             1 
   634 f[f0,6,33]   *              0             0             1 
   635 f[f0,6,34]   *              0             0             1 
   636 f[f0,6,35]   *              0             0             1 
   637 f[f0,6,36]   *              0             0             1 
   638 f[f0,6,37]   *              0             0             1 
   639 f[f0,6,38]   *              0             0             1 
   640 f[f0,6,39]   *              0             0             1 
   641 f[f0,6,40]   *              0             0             1 
   642 f[f0,6,41]   *              0             0             1 
   643 f[f0,6,42]   *              0             0             1 
   644 f[f0,6,43]   *              0             0             1 
   645 f[f0,6,44]   *              0             0             1 
   646 f[f0,6,45]   *              0             0             1 
   647 f[f0,6,46]   *              0             0             1 
   648 f[f0,6,47]   *              0             0             1 
   649 f[f0,6,48]   *              0             0             1 
   650 f[f0,6,49]   *              0             0             1 
   651 f[f0,6,50]   *              0             0             1 
   652 f[f0,6,51]   *              0             0             1 
   653 f[f0,6,52]   *              0             0             1 
   654 f[f0,6,53]   *              0             0             1 
   655 f[f0,6,54]   *              0             0             1 
   656 f[f0,6,55]   *              0             0             1 
   657 f[f0,6,56]   *              0             0             1 
   658 f[f0,6,57]   *              0             0             1 
   659 f[f0,6,58]   *              0             0             1 
   660 f[f0,6,59]   *              0             0             1 
   661 f[f0,6,60]   *              0             0             1 
   662 f[f0,6,61]   *              0             0             1 
   663 f[f0,6,62]   *              0             0             1 
   664 f[f0,6,63]   *              0             0             1 
   665 f[f0,6,64]   *              0             0             1 
   666 f[f0,6,65]   *              0             0             1 
   667 f[f0,6,66]   *              0             0             1 
   668 f[f0,6,67]   *              0             0             1 
   669 f[f0,6,68]   *              0             0             1 
   670 f[f0,6,69]   *              0             0             1 
   671 f[f0,6,70]   *              0             0             1 
   672 f[f0,6,71]   *              0             0             1 
   673 f[f0,6,72]   *              0             0             1 
   674 f[f0,6,73]   *              0             0             1 
   675 f[f0,6,74]   *              0             0             1 
   676 f[f0,6,75]   *              0             0             1 
   677 f[f0,6,76]   *              0             0             1 
   678 f[f0,6,77]   *              0             0             1 
   679 f[f0,6,78]   *              0             0             1 
   680 f[f0,6,79]   *              0             0             1 
   681 f[f0,6,80]   *              0             0             1 
   682 f[f0,6,81]   *              0             0             1 
   683 f[f0,6,82]   *              0             0             1 
   684 f[f0,6,83]   *              0             0             1 
   685 f[f0,6,84]   *              0             0             1 
   686 f[f0,6,85]   *              0             0             1 
   687 f[f0,6,86]   *              0             0             1 
   688 f[f0,6,87]   *              0             0             1 
   689 f[f0,6,88]   *              0             0             1 
   690 f[f0,6,89]   *              0             0             1 
   691 f[f0,6,90]   *              0             0             1 
   692 f[f0,6,91]   *              0             0             1 
   693 f[f0,6,92]   *              0             0             1 
   694 f[f0,6,93]   *              0             0             1 
   695 f[f0,6,94]   *              0             0             1 
   696 f[f0,6,95]   *              0             0             1 
   697 f[f0,6,96]   *              0             0             1 
   698 f[f0,6,97]   *              0             0             1 
   699 f[f0,6,98]   *              0             0             1 
   700 f[f0,6,99]   *              0             0             1 
   701 f[f0,7,0]    *              0             0             1 
   702 f[f0,7,1]    *              0             0             1 
   703 f[f0,7,2]    *              0             0             1 
   704 f[f0,7,3]    *              0             0             1 
   705 f[f0,7,4]    *              0             0             1 
   706 f[f0,7,5]    *              0             0             1 
   707 f[f0,7,6]    *              0             0             1 
   708 f[f0,7,7]    *              0             0             1 
   709 f[f0,7,8]    *              0             0             1 
   710 f[f0,7,9]    *              0             0             1 
   711 f[f0,7,10]   *              0             0             1 
   712 f[f0,7,11]   *              0             0             1 
   713 f[f0,7,12]   *              0             0             1 
   714 f[f0,7,13]   *              0             0             1 
   715 f[f0,7,14]   *              0             0             1 
   716 f[f0,7,15]   *              0             0             1 
   717 f[f0,7,16]   *              0             0             1 
   718 f[f0,7,17]   *              0             0             1 
   719 f[f0,7,18]   *              0             0             1 
   720 f[f0,7,19]   *              0             0             1 
   721 f[f0,7,20]   *              0             0             1 
   722 f[f0,7,21]   *              0             0             1 
   723 f[f0,7,22]   *              0             0             1 
   724 f[f0,7,23]   *              0             0             1 
   725 f[f0,7,24]   *              0             0             1 
   726 f[f0,7,25]   *              0             0             1 
   727 f[f0,7,26]   *              0             0             1 
   728 f[f0,7,27]   *              0             0             1 
   729 f[f0,7,28]   *              0             0             1 
   730 f[f0,7,29]   *              0             0             1 
   731 f[f0,7,30]   *              0             0             1 
   732 f[f0,7,31]   *              0             0             1 
   733 f[f0,7,32]   *              0             0             1 
   734 f[f0,7,33]   *              0             0             1 
   735 f[f0,7,34]   *              0             0             1 
   736 f[f0,7,35]   *              0             0             1 
   737 f[f0,7,36]   *              0             0             1 
   738 f[f0,7,37]   *              0             0             1 
   739 f[f0,7,38]   *              0             0             1 
   740 f[f0,7,39]   *              0             0             1 
   741 f[f0,7,40]   *              0             0             1 
   742 f[f0,7,41]   *              0             0             1 
   743 f[f0,7,42]   *              0             0             1 
   744 f[f0,7,43]   *              0             0             1 
   745 f[f0,7,44]   *              0             0             1 
   746 f[f0,7,45]   *              0             0             1 
   747 f[f0,7,46]   *              0             0             1 
   748 f[f0,7,47]   *              0             0             1 
   749 f[f0,7,48]   *              0             0             1 
   750 f[f0,7,49]   *              0             0             1 
   751 f[f0,7,50]   *              0             0             1 
   752 f[f0,7,51]   *              0             0             1 
   753 f[f0,7,52]   *              0             0             1 
   754 f[f0,7,53]   *              0             0             1 
   755 f[f0,7,54]   *              0             0             1 
   756 f[f0,7,55]   *              0             0             1 
   757 f[f0,7,56]   *              0             0             1 
   758 f[f0,7,57]   *              0             0             1 
   759 f[f0,7,58]   *              0             0             1 
   760 f[f0,7,59]   *              0             0             1 
   761 f[f0,7,60]   *              0             0             1 
   762 f[f0,7,61]   *              0             0             1 
   763 f[f0,7,62]   *              0             0             1 
   764 f[f0,7,63]   *              0             0             1 
   765 f[f0,7,64]   *              0             0             1 
   766 f[f0,7,65]   *              0             0             1 
   767 f[f0,7,66]   *              0             0             1 
   768 f[f0,7,67]   *              0             0             1 
   769 f[f0,7,68]   *              0             0             1 
   770 f[f0,7,69]   *              0             0             1 
   771 f[f0,7,70]   *              0             0             1 
   772 f[f0,7,71]   *              0             0             1 
   773 f[f0,7,72]   *              0             0             1 
   774 f[f0,7,73]   *              0             0             1 
   775 f[f0,7,74]   *              0             0             1 
   776 f[f0,7,75]   *              0             0             1 
   777 f[f0,7,76]   *              0             0             1 
   778 f[f0,7,77]   *              0             0             1 
   779 f[f0,7,78]   *              0             0             1 
   780 f[f0,7,79]   *              0             0             1 
   781 f[f0,7,80]   *              0             0             1 
   782 f[f0,7,81]   *              0             0             1 
   783 f[f0,7,82]   *              0             0             1 
   784 f[f0,7,83]   *              0             0             1 
   785 f[f0,7,84]   *              0             0             1 
   786 f[f0,7,85]   *              0             0             1 
   787 f[f0,7,86]   *              0             0             1 
   788 f[f0,7,87]   *              0             0             1 
   789 f[f0,7,88]   *              0             0             1 
   790 f[f0,7,89]   *              0             0             1 
   791 f[f0,7,90]   *              0             0             1 
   792 f[f0,7,91]   *              0             0             1 
   793 f[f0,7,92]   *              0             0             1 
   794 f[f0,7,93]   *              0             0             1 
   795 f[f0,7,94]   *              0             0             1 
   796 f[f0,7,95]   *              0             0             1 
   797 f[f0,7,96]   *              0             0             1 
   798 f[f0,7,97]   *              0             0             1 
   799 f[f0,7,98]   *              0             0             1 
   800 f[f0,7,99]   *              0             0             1 
   801 f[f0,8,0]    *              0             0             1 
   802 f[f0,8,1]    *              0             0             1 
   803 f[f0,8,2]    *              0             0             1 
   804 f[f0,8,3]    *              0             0             1 
   805 f[f0,8,4]    *              0             0             1 
   806 f[f0,8,5]    *              0             0             1 
   807 f[f0,8,6]    *              0             0             1 
   808 f[f0,8,7]    *              0             0             1 
   809 f[f0,8,8]    *              0             0             1 
   810 f[f0,8,9]    *              0             0             1 
   811 f[f0,8,10]   *              0             0             1 
   812 f[f0,8,11]   *              0             0             1 
   813 f[f0,8,12]   *              0             0             1 
   814 f[f0,8,13]   *              0             0             1 
   815 f[f0,8,14]   *              0             0             1 
   816 f[f0,8,15]   *              0             0             1 
   817 f[f0,8,16]   *              0             0             1 
   818 f[f0,8,17]   *              0             0             1 
   819 f[f0,8,18]   *              0             0             1 
   820 f[f0,8,19]   *              0             0             1 
   821 f[f0,8,20]   *              0             0             1 
   822 f[f0,8,21]   *              0             0             1 
   823 f[f0,8,22]   *              0             0             1 
   824 f[f0,8,23]   *              0             0             1 
   825 f[f0,8,24]   *              0             0             1 
   826 f[f0,8,25]   *              0             0             1 
   827 f[f0,8,26]   *              0             0             1 
